Reservoir,Site,Depth_m,Date,Rep,Dilution,Sample Name,Max Fl Ex ,Max Fl Em ,Max Fl ,B,T,A,C,M,N,FI,BIX,HIX,T/B,T/M,T/N,T/C,A/T,A/C,A/M,M/C,C/N,FLAG,Notes_flag
CCR,101,0.1,11/19/2021,1,1,20220511_c19nov21_HPB.csv,300,300,8.879877813,0.071438522,0.057933405,0.168770745,0.10489912,0.072766345,0.058126369,1.484584052,0.556345112,3.693459607,0.8109547,0.796156594,0.996680275,0.552277323,2.913185324,1.608886194,2.319351707,0.693679268,1.804673544,,
CCR,301,0.1,11/19/2021,1,1,20220511_c19nov21_SMB.csv,325,326,6.736401714,0.056115457,0.048796224,0.144289629,0.100722622,0.067441666,0.051301142,1.530099468,0.516151448,4.94865419,0.869568322,0.723532311,0.951172286,0.484461414,2.956983494,1.432544405,2.139473102,0.669578133,1.963360255,,
CCR,400,0.1,11/19/2021,2,1,20220511_c19nov21_TCT.csv,315,316,3.587188521,0.06124231,0.043877793,0.12341603,0.113154315,0.070350518,0.049500172,2.288921722,0.716407602,4.098967409,0.716462085,0.62370249,0.886416993,0.387769511,2.812721898,1.090687795,1.754301652,0.621721922,2.285937825,,
CCR,50,0.1,2/28/2022,2,1,20220818_C28feb22_0_1r2.csv,300,300,5.878093459,0.045154231,0.065525741,0.195578388,0.091080393,0.085611611,0.07751691,1.482303074,0.711505141,4.290828932,1.451153966,0.765383815,0.845309,0.719427522,2.984756583,2.147316032,2.284484379,0.93995654,1.17497451,,
CCR,50,1.5,2/28/2022,2,1,20220818_C28feb22_1_5mr2.csv,310,310,5.575614769,0.040997347,0.058799655,0.191538712,0.089473445,0.084818974,0.076073859,1.478353939,0.729312054,4.297639982,1.434230725,0.693237046,0.772928509,0.657174366,3.257480229,2.140732506,2.258205971,0.947979295,1.176139163,,
CCR,50,6,2/28/2022,1,1,20220818_C28feb22_6mr1.csv,300,300,5.009077821,0.041984865,0.060655715,0.188054398,0.088702927,0.083507399,0.073396608,1.463190222,0.707960905,4.361305943,1.4447043,0.72635139,0.826410333,0.683807369,3.10035744,2.120047263,2.251948937,0.941427769,1.208542597,,
CCR,50,9,2/28/2022,1,1,20220818_C28feb22_9mr1.csv,300,300,4.831304389,0.04617868,0.060860545,0.191752971,0.090028156,0.084866976,0.074260647,1.459337596,0.714122171,4.276394264,1.31793601,0.717128711,0.819553125,0.676016794,3.150694267,2.129922236,2.259453318,0.942671495,1.212326576,,
CCR,50,21,2/28/2022,2,1,20220818_C28feb22_21mr2.csv,300,300,6.529500563,0.044920293,0.063371733,0.196298607,0.092714297,0.086959244,0.074939224,1.497093188,0.717543533,4.439323617,1.410759562,0.728752107,0.845641695,0.683516296,3.097573615,2.117242045,2.257363299,0.937927026,1.237193172,,
CCR,500,0.1,2/28/2022,1,1,20220818_C28feb22_CCTr1.csv,300,300,12.17188045,0.030592768,0.054017316,0.281437834,0.163630214,0.112977328,0.082621541,1.483225228,0.57197663,7.054505292,1.765689092,0.478125274,0.653792162,0.330118228,5.210141002,1.719962513,2.491100097,0.690442955,1.980478833,,
CCR,101,0.1,2/28/2022,1,1,20220818_C28feb22_HPBr1.csv,300,300,7.965421791,0.015504508,0.026810927,0.155640577,0.091369955,0.061031076,0.044885854,1.403786649,0.543553977,7.7378995,1.729234354,0.439299597,0.597313513,0.293432638,5.8051173,1.703410886,2.550185691,0.667955628,2.035606933,,
CCR,101,0.1,2/28/2022,2,1,20220818_C28feb22_HPBr2.csv,310,310,7.840297149,0.013485906,0.027668348,0.157408442,0.091797334,0.061981777,0.045630687,1.431095648,0.555924422,7.099901011,2.05164919,0.446394883,0.606353971,0.301406884,5.689115945,1.714738709,2.539592249,0.675202372,2.011745595,,
CCR,301,0.1,2/28/2022,2,1,20220818_C28feb22_SMBr2.csv,305,304,4.312084141,0.026287745,0.029876297,0.096529646,0.056319415,0.043534783,0.036215768,1.446381953,0.625405675,4.562734334,1.136510478,0.686262689,0.824952744,0.530479538,3.230977563,1.713967484,2.217299351,0.772997784,1.555107568,,
CCR,400,0.1,2/28/2022,1,1,20220818_C28feb22_TCTr1.csv,300,300,6.443571792,0.029037845,0.03919588,0.158527711,0.092167451,0.065510016,0.050589727,1.532444313,0.603164953,5.573193865,1.349820571,0.598318896,0.774779439,0.425268141,4.044499286,1.719996694,2.419900346,0.710771704,1.821860996,,
BVR,50,0.1,5/5/2022,1,1,20221010_B5may22_0_1m_r0.csv,300,300,9.319320251,0.068357576,0.07924328,0.14969614,0.064750629,0.06597685,0.068929783,1.42292912,0.700729897,2.669612193,1.159246482,1.201077048,1.149623235,1.223822553,1.889070465,2.31188704,2.268919177,1.018937591,0.939370852,,
BVR,50,3,5/5/2022,1,1,20221010_B5may22_3m_r0.csv,300,300,10.42163209,0.078150164,0.090998857,0.166295762,0.075708884,0.07478355,0.078859324,1.484588644,0.691386099,2.605839184,1.16441032,1.216829859,1.15393909,1.201957445,1.827448912,2.196515826,2.223694401,0.987777738,0.960049871,,
BVR,50,9,5/5/2022,1,1,20221010_B5may22_9m_r0.csv,300,300,7.445164955,0.041276366,0.054003599,0.128505096,0.06689883,0.058847784,0.058179576,1.508882893,0.706326212,3.43289692,1.308341895,0.917682802,0.928222633,0.807242806,2.379565407,1.920887057,2.183686249,0.879653411,1.149867953,PRECIP,"Sample from BVR that had brown/red precipitate in bottom of sample. When poured sampled there was no precip in the cuvette, but noticebale precip was in sample. Probably shouldn't use this data"
BVR,50,0.1,7/25/2022,1,1,20221010_B25jul22_0_1m_r1.csv,300,300,27.80958613,0.171918409,0.18312311,0.309837171,0.143378274,0.145183393,0.147507411,1.593213069,0.757284013,2.268517905,1.065174526,1.261322707,1.241450235,1.277202639,1.691961054,2.160977124,2.134108898,1.012589904,0.972007258,,
BVR,50,3,7/25/2022,2,1,20221010_B25jul22_3m_r2.csv,300,300,20.72207141,0.129018642,0.138259682,0.24459807,0.120188223,0.118887144,0.123758932,1.578002261,0.748102826,2.33068994,1.071625617,1.162948973,1.117169324,1.150359649,1.769120733,2.035125104,2.057397139,0.989174655,0.971147871,,
BVR,50,8,7/25/2022,1,1,20221010_B25july22_8m_r1.csv,300,300,10.71715473,0.122521672,0.09375181,0.147831373,0.078703731,0.089843174,0.091175064,1.598123029,0.714395871,2.153663954,0.765185523,1.043505091,1.028261523,1.191199051,1.576837541,1.878327382,1.645438003,1.141536405,0.863215532,PRECIP,"Sample from BVR that had brown/red precipitate in bottom of sample. When poured sampled there was no precip in the cuvette, but noticebale precip was in sample. Probably shouldn't use this data"
CCR,50,0.1,4/20/2022,2,1,20221010_C20apr22_0_1m_r2.csv,300,300,3.717537955,0.051878941,0.066475755,0.172659963,0.079080627,0.076002707,0.069666775,1.430680172,0.683678175,3.669707058,1.281362985,0.874649831,0.954195959,0.840607333,2.597337377,2.183340844,2.271760699,0.961078711,1.135126856,,
CCR,50,1.5,4/20/2022,1,1,20221010_C20apr22_1_5m_r1.csv,300,300,4.501535994,0.050831523,0.065428544,0.176588541,0.080514873,0.076880115,0.070504826,1.439247435,0.679897262,4.015392354,1.287164736,0.851046385,0.928000925,0.812626801,2.698952637,2.193241247,2.296933885,0.954856064,1.141976765,,
CCR,50,9,4/20/2022,2,1,20221010_C20apr22_9m_r2.csv,300,300,5.115990792,0.037827804,0.059473856,0.184153202,0.086467627,0.08021941,0.070111443,1.469352033,0.688724757,4.508124371,1.572225957,0.74138985,0.848276018,0.68781645,3.096372322,2.129735818,2.295619011,0.927739232,1.233288355,,
CCR,50,21,4/20/2022,1,1,20221010_C20apr22_21m_r1.csv,300,300,4.205252996,0.039874028,0.059526883,0.185197929,0.088141617,0.082662219,0.071389268,1.512840082,0.697946836,4.795682507,1.492873587,0.720122013,0.833835178,0.675355014,3.111164543,2.101140573,2.240418072,0.937834148,1.234662009,,
CCR,50,21,4/20/2022,2,1,20221010_C20apr22_21m_r2.csv,300,300,5.468437517,0.041218101,0.056282788,0.189989315,0.089281375,0.082602072,0.070649521,1.489904407,0.703097995,4.80810438,1.365487153,0.681372586,0.796647824,0.630397861,3.375620215,2.127983764,2.300055074,0.925188178,1.263722282,,
BVR,50,3,6/7/2022,1,1,20221205_B07jun22_3m_r1.csv,300,300,19.77817321,0.111708403,0.122170493,0.214831776,0.099702822,0.092347602,0.102833321,1.48101956,0.661584348,2.334714694,1.093655358,1.322941694,1.188043832,1.22534639,1.758458776,2.154721113,2.326338432,0.926228568,0.96955754,,
BVR,50,0.1,6/7/2022,2,1,20221205_B7june22_01m_r2.csv,300,300,22.26311846,0.131886197,0.144358158,0.212259088,0.091612286,0.090610819,0.107001355,1.446207766,0.657018752,2.004936059,1.094566085,1.593166903,1.349124576,1.575751067,1.470364345,2.316928186,2.34253581,0.989068417,0.856178748,,
BVR,50,0.1,6/13/2022,1,1,20221205_B13jun22_01_r1.csv,300,300,24.23400247,0.18539001,0.210234513,0.212254287,0.087662365,0.090698459,0.1307806,1.450635041,0.658193336,1.556797356,1.134012093,2.317950234,1.607535933,2.398229996,1.00960724,2.421270367,2.340219338,1.034633946,0.670300987,,
BVR,50,3,6/13/2022,1,1,20221205_B13jun22_3m_r1.csv,300,300,26.0402057,0.120445373,0.13136706,0.221956093,0.101167238,0.095070002,0.107094626,1.478160736,0.668778628,2.171232311,1.090677507,1.381792959,1.226644736,1.298513847,1.689587131,2.193952285,2.334659602,0.939731121,0.944652796,,
BVR,50,3,6/13/2022,2,1,20221205_B13jun22_3m_r2.csv,300,300,25.32785098,0.121412359,0.135795102,0.222017351,0.102026842,0.096867497,0.109060044,1.47199313,0.67165819,2.188381421,1.118461936,1.401864475,1.245140728,1.330974284,1.634943724,2.176068054,2.291969526,0.949431495,0.935510733,,
BVR,50,0.1,5/17/2022,1,1,20221205_B17may22_01_r1.csv,300,300,16.64061422,0.07492414,0.080173703,0.161945889,0.069715163,0.071282446,0.069262432,1.420982045,0.693367159,2.743907884,1.070065031,1.12473277,1.157535193,1.150018154,2.01993776,2.322965095,2.271890193,1.022481237,1.006536452,,
BVR,50,3,5/17/2022,2,1,20221205_B17may22_3m_r2.csv,300,300,10.24212902,0.053729884,0.070430063,0.156191351,0.069619709,0.068679192,0.068110871,1.422442877,0.671673264,3.049866971,1.310817333,1.025493469,1.034050249,1.011639716,2.217680132,2.243493299,2.274216492,0.986490647,1.022152682,,
BVR,50,0.1,6/20/2022,2,1,20221205_B20jun22_01_r2.csv,300,300,31.77009663,0.291566053,0.294070621,0.260558786,0.107074226,0.114666509,0.16966384,1.460408725,0.676032256,1.276222901,1.008590054,2.564572907,1.733254548,2.746418384,0.88604154,2.433440774,2.272318127,1.07090673,0.631096325,,
BVR,50,3,6/20/2022,1,1,20221205_B20jun22_3m_r1.csv,300,300,30.18183631,0.185177938,0.188349807,0.253601915,0.109314256,0.110454443,0.13106593,1.46798121,0.677989743,1.755038035,1.017128762,1.705226168,1.437061541,1.723012296,1.346441066,2.319934513,2.295986539,1.010430363,0.834040212,,
CCR,50,0.1,6/9/2022,2,1,20221208_C9jun22_0_1_r2.csv,300,300,5.499256693,0.063740537,0.096819329,0.171701942,0.074607326,0.077717516,0.079299164,1.444982516,0.696181972,2.834161829,1.518960059,1.245785168,1.220937584,1.2977188,1.773426274,2.301408615,2.209308148,1.04168747,0.940833703,,
CCR,50,1.5,6/9/2022,2,1,20221208_C9jun22_1_5_r2.csv,300,300,10.6344371,0.084070296,0.097839646,0.184579704,0.079576889,0.081338258,0.086941013,1.458257271,0.677471564,2.657152358,1.16378377,1.20287363,1.125356642,1.229498248,1.886553268,2.319513938,2.269285177,1.022134177,0.915297475,,
CCR,50,1.5,6/9/2022,1,1,20221208_C9jun22_1_5m_r1.csv,300,300,24.53956251,0.120843351,0.116821326,0.201574884,0.082537904,0.086669146,0.093287211,1.438586034,0.692274472,1.932256946,0.966717037,1.347899811,1.252275904,1.415365789,1.725497316,2.442209871,2.325797506,1.050052666,0.884771918,,
CCR,50,6,6/9/2022,2,1,20221208_C9jun22_6m_r2.csv,300,300,7.447396899,0.060565701,0.083115943,0.238014264,0.119987649,0.099929448,0.091302455,1.524657442,0.676815767,4.393698394,1.372326935,0.831746244,0.910336348,0.692704161,2.863641493,1.983656379,2.381823057,0.832831127,1.314177681,,
CCR,50,9,6/9/2022,2,1,20221208_C9jun22_9m_r2.csv,305,304,5.746351719,0.046738463,0.067470679,0.203940941,0.098347262,0.089002356,0.079200301,1.468637127,0.687419991,4.25166118,1.44357932,0.75807745,0.851899276,0.68604532,3.022660265,2.073681929,2.291410586,0.904980514,1.241753644,,
CCR,50,21,6/9/2022,2,1,20221208_C9jun22_21m_r2.csv,305,304,12.86304189,0.058389829,0.08248794,0.253655917,0.120639271,0.108450383,0.09477255,1.471645401,0.656752795,4.529562789,1.412710771,0.760605336,0.870377969,0.683756946,3.075066714,2.102598226,2.33891215,0.898964173,1.272934738,,
CCR,201,0.1,6/9/2022,2,1,20221208_C9jun22_CCS_r2.csv,300,300,4.448804146,0.026911228,0.04296223,0.184999656,0.107626888,0.078288771,0.061453392,1.55464227,0.598656497,6.998585942,1.596442597,0.548766184,0.699102664,0.399177481,4.306099938,1.718898126,2.36304203,0.727409037,1.751357974,,
CCR,500,0.1,6/9/2022,2,1,20221208_C9jun22_CCT_r2.csv,300,300,22.11135124,0.049844596,0.060210106,0.237658591,0.127285219,0.093606259,0.080650656,1.537930806,0.612890742,3.966862201,1.207956534,0.643227346,0.746554443,0.473032973,3.947154537,1.867134244,2.538917737,0.735405569,1.578229185,,
CCR,301,0.1,6/9/2022,1,1,20221208_C9jun22_SMB_r1.csv,305,304,5.358473584,0.011230827,0.02943452,0.152452374,0.093144125,0.061038763,0.046674601,1.442784886,0.53384742,7.118957846,2.62086846,0.482226683,0.630632496,0.316010486,5.179373477,1.636736328,2.49763209,0.655315222,1.995606237,,
CCR,400,0.1,6/9/2022,2,1,20221208_C9jun22_TCT_r2.csv,300,300,9.812398169,0.063096375,0.077728487,0.18949015,0.084481037,0.089624961,0.079284393,1.457743061,0.680101026,2.870473139,1.231900994,0.867263828,0.980375637,0.920070226,2.437846892,2.242990341,2.114256429,1.060888504,1.065544357,,
CCR,50,6,7/14/2022,1,1,20230105_C14jul22_6m_r1.csv,300,300,3.865864141,0.052677696,0.070578791,0.231352679,0.118222413,0.101827669,0.086019731,1.550337419,0.676749027,4.721065815,1.339823048,0.693119965,0.820495365,0.597000083,3.277934875,1.956927393,2.272002106,0.861322878,1.374363904,,
CCR,50,9,7/14/2022,1,1,20230105_C14jul22_9m_r1.csv,300,300,4.592966946,0.060324702,0.076027786,0.217491702,0.10681646,0.103896456,0.087714354,1.533454612,0.685519825,4.028440563,1.260309349,0.731764965,0.866765624,0.711760966,2.860687017,2.036125354,2.093350534,0.972663355,1.217776283,,
CCR,50,20,7/14/2022,1,1,20230105_C14jul22_20m_r1.csv,300,300,13.59764631,0.059121948,0.0782611,0.277186982,0.131882659,0.118104585,0.10093258,1.459876792,0.659453022,4.524421659,1.323723279,0.662642351,0.775379953,0.593414633,3.541823245,2.101769739,2.346962081,0.895527779,1.306641108,,
CCR,201,0.1,7/14/2022,1,1,20230105_C14jul22_CCS_r1.csv,300,300,4.882939802,0.019091821,0.038244453,0.195252081,0.109997705,0.082726732,0.063151605,1.54259472,0.630871047,7.419822442,2.003185223,0.462298612,0.605597489,0.347684103,5.105369905,1.775055956,2.360205422,0.752076891,1.741803791,,
CCR,50,0.1,6/30/2022,1,1,20230105_C30jun22_0_1m_r1.csv,305,304,5.004808142,0.064804329,0.077723592,0.159561845,0.066067155,0.072041982,0.073141439,1.4475052,0.747475639,2.843976086,1.199358031,1.078865265,1.062647847,1.176433168,2.052939659,2.415146306,2.21484529,1.090435669,0.903279401,,
CCR,50,1.5,6/30/2022,1,1,20230105_C30jun22_1_5m_r1.csv,300,300,3.580225697,0.067544593,0.074650004,0.159280995,0.066468594,0.073409581,0.072184622,1.495594118,0.711056982,3.050468753,1.105195862,1.016897293,1.034153844,1.123086851,2.13370376,2.396334636,2.169757576,1.104425058,0.920813776,,
CCR,50,6,6/30/2022,2,1,20230105_C30jun22_6m_r2.csv,240,482,1.909547283,0.045598963,0.066427633,0.241260269,0.125004827,0.104279677,0.08989702,1.562623312,0.663158652,5.84584381,1.456779474,0.637014177,0.738930312,0.531400543,3.631926331,1.930007624,2.313588563,0.834205206,1.390533604,,
CCR,50,9,6/30/2022,2,1,20230105_C30jun22_9m_r2.csv,310,310,3.641453883,0.075750668,0.082060796,0.187773538,0.073294917,0.239833373,0.120073645,1.452700919,0.701971045,2.853447063,1.083301295,0.342157536,0.683420546,1.119597367,2.288224663,2.561890309,0.782933314,3.272169244,0.610416357,,
CCR,201,0.1,6/30/2022,1,1,20230105_C30jun22_CCS_r1.csv,300,300,4.969747617,0.031782515,0.045252835,0.18273486,0.111493949,0.080427387,0.063781075,1.631681856,0.621688057,6.288753747,1.423827981,0.562654544,0.709502535,0.405877043,4.038086505,1.638966611,2.272047723,0.721360997,1.748072591,,
CCR,301,0.1,6/30/2022,2,1,20230105_C30jun22_SMB_r2.csv,300,300,10.15545754,0.034599764,0.043452617,0.149389805,0.090977821,0.065464719,0.050490296,1.510921425,0.553209419,5.080127908,1.255864538,0.663756263,0.860613238,0.477617695,3.437993264,1.642046417,2.28198956,0.719567892,1.801887258,,
CCR,50,0.1,7/14/2022,2,1,20230106_C14jul22_0_1m_r2.csv,310,310,3.134358517,0.050045355,0.06136201,0.141349875,0.056934858,0.064496292,0.062588349,1.426962479,0.740466137,3.094883147,1.226127996,0.951403692,0.980406276,1.077758206,2.303540486,2.482659661,2.191596923,1.132808518,0.909671827,,
CCR,50,1.5,7/14/2022,1,1,20230106_C14jul22_1_5m_r1.csv,300,300,2.508230954,0.077126435,0.069583129,0.147684104,0.059442266,0.068469443,0.066790891,1.472122272,0.758268179,2.598306522,0.902195585,1.016265449,1.041805676,1.17060021,2.122412519,2.48449654,2.156934512,1.151864615,0.889975645,,
CCR,301,0.1,7/14/2022,1,1,20230106_C14jul22_SMB_r1.csv,300,300,4.202318333,0.021550042,0.036247884,0.184176327,0.114129361,0.074749864,0.05407191,1.506516114,0.533637585,7.909405906,1.682033135,0.484922409,0.670364417,0.317603499,5.081022799,1.613750622,2.463901816,0.654957357,2.11069594,,
CCR,301,0.1,7/28/2022,2,1,20230106_C28aug22_SMB_r2.csv,315,314,3.676511461,0.140825194,0.135516998,0.227214841,0.134598378,0.168195052,0.1227443,1.497591376,0.610245197,3.051756839,0.962306491,0.805713346,1.104059404,1.006824896,1.67665196,1.688094935,1.35090086,1.249606825,1.096575391,,
CCR,50,0.1,7/28/2022,1,1,20230106_C28jul22_0_1m_r1.csv,300,300,4.789474894,0.067904126,0.064718313,0.14279687,0.058098678,0.066472616,0.064287275,1.473630109,0.772769399,2.473970255,0.953083666,0.973608636,1.006704876,1.113937792,2.206436845,2.457833387,2.148205966,1.144133023,0.903735275,,
CCR,50,1.5,7/28/2022,1,1,20230106_C28jul22_1_5_r1.csv,300,300,2.714821811,0.054133216,0.058302956,0.142014841,0.057924828,0.065495957,0.063960243,1.460885643,0.759490734,3.070622888,1.07702738,0.890176413,0.91154994,1.0065279,2.435808592,2.451709306,2.168299356,1.130706099,0.905638026,,
CCR,50,6,7/28/2022,1,1,20230106_C28jul22_6m_r1.csv,300,300,3.781538158,0.057926818,0.070208017,0.210196718,0.102467819,0.094151384,0.080223618,1.563440716,0.703588451,4.150589807,1.21201232,0.745692886,0.875153957,0.685171382,2.993913323,2.051343728,2.232539867,0.918838565,1.277277452,,
CCR,50,9,7/28/2022,1,1,20230106_C28jul22_9m_r1.csv,305,304,17.59271315,0.10803598,0.113511015,0.256423892,0.124560366,0.111238898,0.108021274,1.542726911,0.688387737,2.834454996,1.050677886,1.020425566,1.050820923,0.911293203,2.259022102,2.058631486,2.305163906,0.893052108,1.153109581,,
CCR,50,20,7/28/2022,1,1,20230106_C28jul22_20m_r1.csv,300,300,12.81426375,0.062036069,0.078889687,0.323946975,0.159892551,0.137775622,0.109930964,1.488393697,0.630905866,5.077305168,1.271674493,0.572595395,0.717629356,0.493391882,4.106328581,2.026029185,2.351264837,0.8616763,1.454481484,,
CCR,50,0.1,8/19/2022,2,1,20230125_C19aug22_0_1m_r2.csv,280,564,6.926901258,0.062981622,0.065861667,0.153438986,0.062791556,0.092893977,0.074898657,1.492330209,0.729869258,2.851688004,1.045728333,0.708998245,0.879343756,1.04889369,2.32971611,2.443624526,1.651764632,1.479402379,0.838353558,,
CCR,50,1.5,8/19/2022,1,1,20230125_C19aug22_1_5m_r1.csv,300,300,4.094974324,0.059447628,0.069783994,0.153745078,0.0630246,0.073742484,0.070268262,1.429882222,0.760409899,2.865222088,1.173873481,0.946320089,0.993108308,1.107250105,2.20315675,2.439445542,2.084891493,1.170058754,0.896914169,,
CCR,50,6,8/19/2022,1,1,20230125_C19aug22_6m_r1.csv,320,320,6.173961895,0.062257762,0.076942612,0.163508512,0.066809177,0.077626134,0.075877311,1.464972954,0.761636261,2.881445377,1.235871794,0.991194691,1.014039787,1.151677281,2.125070991,2.447395981,2.106359084,1.161908243,0.880489529,,
CCR,50,9,8/19/2022,1,1,20230125_C19aug22_9m_r1.csv,300,300,5.148272029,0.048240778,0.068874307,0.238572611,0.11755995,0.107262026,0.087617113,1.510916937,0.697803801,5.02344056,1.427719647,0.64211268,0.786082817,0.585865399,3.463883999,2.029369782,2.224203839,0.912402787,1.341746446,,
CCR,50,20,8/19/2022,2,1,20230125_C19aug22_20m_r2.csv,300,300,10.32225937,0.077552321,0.096046684,0.309570395,0.151535022,0.137167816,0.120001631,1.494897712,0.652242567,4.567976592,1.238475946,0.700212969,0.800378154,0.63382499,3.223124251,2.042896695,2.2568734,0.905188875,1.262774689,,
CCR,201,0.1,8/19/2022,2,1,20230125_C19aug22_CCS_r2.csv,305,304,4.201650125,0.026043266,0.039208793,0.227326671,0.13275369,0.096895383,0.070552739,1.577357943,0.626105145,8.645557991,1.505525216,0.404650787,0.555737363,0.295349929,5.797849245,1.712394364,2.346104258,0.729888434,1.881623484,,
CCR,301,0.1,8/19/2022,1,1,20230125_C19aug22_SMB_r1.csv,300,300,5.975557026,0.026003303,0.03187842,0.17604524,0.105100267,0.071338014,0.050045915,1.460047775,0.55968332,8.000891697,1.225937335,0.446864423,0.63698346,0.303314359,5.522395347,1.675021806,2.46776201,0.678761485,2.100076838,,
CCR,50,6,9/29/2022,2,1,20230125_C29sep22_6m_r2.csv,305,304,2.742695335,0.063734214,0.067753309,0.160325538,0.067582707,0.074841832,0.073645019,1.457363611,0.757116882,3.056577339,1.063060238,0.905286619,0.91999853,1.002524354,2.366313023,2.372286434,2.142191516,1.107410993,0.917681976,,
CCR,50,9,9/29/2022,2,1,20230125_C29sep22_9m_r2.csv,320,320,2.140778767,0.039693255,0.055581324,0.22006804,0.109537856,0.099583972,0.078816938,1.5012457,0.703958886,5.553401545,1.40027125,0.558135242,0.705195172,0.507416579,3.959388214,2.009059223,2.2098741,0.909128363,1.389775583,,
CCR,50,21,9/29/2022,1,1,20230125_C29sep22_21m_r1.csv,315,314,9.684145579,0.059889279,0.079028515,0.25871521,0.128350596,0.12854472,0.103156098,1.557729296,0.695303972,4.67306425,1.319576999,0.614793944,0.766106095,0.615723788,3.273694436,2.015691539,2.012647513,1.001512448,1.244236637,,
