Reservoir,Site,Site_num,Depth_name,Depth_m,Date,Rep,Dilution,Sample Name,Max Fl Ex ,Max Fl Em ,Max Fl ,B,T,A,C,M,N,FI,BIX,HIX,T/B,T/M,T/N,T/C,A/T,A/C,A/M,M/C,C/N,FLAG,Notes_flag
CCR,300_COVE,30,SURF,SURF,6/1/2023,1,1,20230615_C300Cove_1JUN23_SURF_r1.csv,300,300,4.335217088,0.074063677,0.07983153,0.188031471,0.086162312,0.082744884,0.076075929,1.389754658,0.649385654,3.469298423,1.077876946,0.964791128,1.049366489,0.926524933,2.355353461,2.182293708,2.272424123,0.960337327,1.132583109,,
CCR,100_COVE,10,BOT,BOT,6/1/2023,2,1,20230622_C100_1JUN23_Bot_r2.csv,300,300,3.166081134,0.163611598,0.138779284,0.176945335,0.072360536,0.093809126,0.111292494,1.42365909,0.708402136,1.895270802,0.848223997,1.479379351,1.246977926,1.917886338,1.275012597,2.445329242,1.886227309,1.296412808,0.650183434,,
CCR,100_COVE,10,SURF,SURF,6/1/2023,2,1,20230622_C100Cove_1JUN23_Surf_r2.csv,300,300,3.736663202,0.088113102,0.096150984,0.163110387,0.067948661,0.07435823,0.08410958,1.363540004,0.698478866,2.381688584,1.091222318,1.293077902,1.143163277,1.415053405,1.696398529,2.400494514,2.19357545,1.094329586,0.807858752,,
CCR,300_stream,3000,SURF,0.1,6/30/2023,1,1,20231030_C300_30JUN23_0_1m_r1.csv,300,300,5.626173185,0.018641939,-0.003931069,0.165561082,0.100257496,0.111891362,0.049073598,1.491775522,0.563096301,-248.9318396,-0.210872314,-0.035132906,-0.080105574,-0.039209724,-42.11604866,1.651358635,1.479659183,1.116039866,2.043002764,,
CCR,101_HPBstream,1000,SURF,0.1,6/30/2023,1,1,20231030_C101_30JUN23_0_1m_r1.csv,310,310,10.72859365,0.048289098,0.028595249,0.197773681,0.119241776,0.077286134,0.060985485,1.432001602,0.53141534,13.21622121,0.5921678,0.369991971,0.468886146,0.239808984,6.916312592,1.658593894,2.55898013,0.648146453,1.955248461,,
CCR,300_poolA,300,SURF,0.1,6/30/2023,2,1,20231030_C300_30JUN23_0_1m_r2.csv,310,310,5.295223313,0.032261317,0.034643639,0.170400298,0.104368932,0.07675552,0.058236262,1.492871617,0.556198224,16.50912768,1.073844531,0.451350457,0.59488088,0.331934401,4.918660502,1.63267263,2.220039665,0.735424981,1.792163986,,
CCR,300_poolB,300,SURF,0.1,6/30/2023,1,1,20240206_sample9.csv,300,300,8.745064464,0.263921803,0.238461466,0.239291076,0.122970212,0.12433307,0.182480927,1.4689846,0.591428248,1.6830105,0.903530753,1.917924696,1.306774741,1.939180731,1.003479011,1.945927161,1.924597176,1.011082831,0.673879809,,
CCR,50,50,,0.1,6/30/2023,1,1,20240206_sample6.csv,300,300,4.370466264,0.062703089,0.067565759,0.13683992,0.054610416,0.062324591,0.064253215,1.391019728,0.729032556,2.651569401,1.077550726,1.084094706,1.051554521,1.237232076,2.025285033,2.505747607,2.195600783,1.141258295,0.849925039,,
CCR,50,50,,1.5,6/30/2023,2,1,20240206_sample4.csv,300,300,3.234071407,0.06052242,0.067432858,0.145345724,0.05904119,0.069465481,0.068476955,1.454992438,0.717722771,2.986669245,1.114179797,0.970739092,0.984752579,1.142132423,2.155413983,2.461768194,2.092344612,1.176559626,0.862205257,,
CCR,50,50,,6,6/30/2023,2,1,20240206_sample12.csv,300,300,6.945662752,0.069116532,0.088298866,0.22107923,0.108049999,0.099208186,0.094909603,1.515647228,0.680712563,3.500132387,1.277536115,0.890036092,0.930347009,0.817203765,2.503760701,2.046082672,2.22843739,0.918169243,1.138451692,,
CCR,50,50,,20,6/30/2023,2,1,20240206_sample11.csv,300,300,10.68697147,0.103981138,0.169135455,0.266234509,0.125949444,0.125117539,0.135472196,1.453286558,0.688060976,2.872311735,1.626597463,1.35181251,1.248488321,1.342883694,1.57409048,2.113820439,2.127875203,0.99339493,0.929706963,,
CCR,300_coveA,30,SURF,0.1,6/30/2023,1,1,20240206_sample13.csv,300,300,7.912385015,0.087485524,0.088444603,0.175663065,0.07532308,0.079220073,0.080991165,1.39965517,0.693188373,2.804456364,1.01096271,1.11644182,1.092027788,1.174203218,1.986136636,2.33212803,2.217406001,1.051737042,0.930016007,,
CCR,300_coveA,30,BOT,BOT,6/30/2023,2,1,20240206_sample10.csv,300,300,6.333097968,0.07033947,0.080129075,0.174645911,0.076060229,0.077163631,0.074432584,1.411175772,0.685164618,3.110120148,1.139176557,1.038430592,1.076532231,1.053495053,2.179557301,2.296152835,2.263318978,1.014506951,1.021867381,,
CCR,100_pool,10,SURF,SURF,6/30/2023,1,1,20231030_C100_30JUN23_SURF_r1.csv,300,300,10.44184811,0.081853103,0.07385053,0.216639457,0.108666399,0.09611713,0.084644278,1.412611772,0.59654072,4.73813511,0.902232495,0.768338892,0.872481058,0.679607776,2.933485485,1.993619548,2.253910988,0.884515652,1.283800874,,
CCR,100_pool,10,BOT,BOT,6/30/2023,2,1,20231030_C100_30JUN23_BOT_r2.csv,305,306,6.410217546,0.136264622,0.096676629,0.203206439,0.110644212,0.09491612,0.103402616,1.438811951,0.578870472,3.631120371,0.709477099,1.018548041,0.93495341,0.873761279,2.101918961,1.8365754,2.140905441,0.857849844,1.070033009,,
CCR,100_coveA,10,SURF,0.1,6/30/2023,1,1,20240206_sample14.csv,300,300,6.171699901,0.06033699,0.068023383,0.166279716,0.072377656,0.072432046,0.06992614,1.407482145,0.656092169,3.283703329,1.127391072,0.939133814,0.972789056,0.939839551,2.444449364,2.297390193,2.295665053,1.000751477,1.035058649,,
CCR,100_coveA,10,BOT,BOT,6/30/2023,2,1,20240206_sample2.csv,300,300,6.899050246,0.06872983,0.069886548,0.160578547,0.067555749,0.072211226,0.070050041,1.39818495,0.689575501,2.928117773,1.016829928,0.967807251,0.997666062,1.034501869,2.297703226,2.376978282,2.223733843,1.068913121,0.964392711,,
CCR,300_coveB,3,SURF,0.1,6/30/2023,2,1,20240206_sample7.csv,300,300,6.340026646,0.062864509,0.067722998,0.161493984,0.068209207,0.076757304,0.071199528,1.44055878,0.707262554,3.258823815,1.077285093,0.882300383,0.95117202,0.992871803,2.384625425,2.367627346,2.103955926,1.125321741,0.958000838,,
CCR,300_coveB,3,BOT,BOT,6/30/2023,1,1,20240206_sample3.csv,300,300,11.14663791,0.071552168,0.075154724,0.178941453,0.077977295,0.078903623,0.076464165,1.443367059,0.687434854,2.813784614,1.050348662,0.952487622,0.982875105,0.963802655,2.380974116,2.294789174,2.267848374,1.011879454,1.01978875,,
CCR,300_coveB,3,BOT,BOT,6/30/2023,2,1,20240206_sample1.csv,300,300,17.8315797,0.079407,0.080040543,0.185001445,0.078579853,0.080892467,0.079014393,1.39662158,0.683061571,2.657862829,1.007978427,0.989468442,1.012986879,1.018588604,2.3113467,2.354311407,2.287004619,1.029430106,0.994500503,,
CCR,50,50,,0.1,8/9/2023,2,1,20230908_C50_9AUG23_0_1m_r2.csv,300,300,1.538317351,0.051383353,0.062179718,0.118539137,0.045915507,0.055721763,0.059639708,1.42220503,0.771501722,2.593433096,1.210114061,1.115896447,1.042589239,1.354220442,1.906395539,2.58167981,2.127340009,1.213571784,0.769881481,,
CCR,50,50,,1.5,8/9/2023,1,1,20230908_C50_9AUG23_1_5m_r1.csv,320,320,2.981164864,0.066863996,0.072270813,0.126650502,0.049199118,0.06201661,0.065076558,1.422023651,0.787302746,2.260916499,1.080862893,1.165346059,1.110550632,1.468945281,1.752443309,2.574243328,2.042202903,1.260522803,0.756019061,,
CCR,50,50,,9,8/9/2023,1,1,20230908_C50_9AUG23_9m_r1.csv,300,300,7.476253398,0.09153737,0.204743636,0.256428309,0.12052348,0.128852306,0.149344231,1.495693784,0.744312821,2.419729313,2.236721865,1.58897922,1.370951091,1.698786301,1.252436038,2.127621185,1.990094839,1.069105423,0.807017981,,
CCR,50,50,,0.1,8/9/2023,1,1,20231030_C50_9AUG23_0_1m_r1.csv,305,304,3.93001908,0.063484849,0.077482465,0.123168027,0.048487027,0.058478897,0.066893939,1.418764008,0.774830569,3.305650241,1.220487507,1.324964528,1.158288272,1.598004029,1.58962453,2.540226403,2.106196115,1.206073065,0.724834388,,
CCR,50,50,,1.5,8/9/2023,2,1,20231030_C50_9AUG23_1_5m_r2.csv,300,300,4.29541638,0.04630719,0.021841244,0.122169726,0.04977248,0.055271641,0.048685404,1.461893924,0.742574267,4.999949297,0.471659883,0.395161847,0.448619956,0.438821685,5.593533392,2.454563747,2.210350986,1.110485965,1.022328593,,
CCR,50,50,,6,8/9/2023,1,1,20231030_C50_9AUG23_6m_r1.csv,300,300,4.726878971,0.040977731,0.021792782,0.203498801,0.101570023,0.090021491,0.063902822,1.509697286,0.692878197,9.264643203,0.531820129,0.242084217,0.341030042,0.214559191,9.33789914,2.003532084,2.260558001,0.886299791,1.589445041,,
CCR,50,50,,6,8/9/2023,2,1,20231030_C50_9AUG23_6m_r2.csv,305,306,3.62594435,0.029670096,0.017382988,0.201383466,0.100715351,0.088926945,0.061063207,1.522321309,0.686792886,12.56345393,0.585875701,0.195474927,0.284672045,0.172595219,11.58508912,1.999531,2.264594452,0.882953236,1.649362281,,
CCR,50,50,,9,8/9/2023,2,1,20231030_C50_9AUG23_9m_r2.csv,300,300,3.184714255,0.029851922,0.029063853,0.228643566,0.116132881,0.098956305,0.07142298,1.474379037,0.650871334,15.23833657,0.973600733,0.293703903,0.406925795,0.250263773,7.866939242,1.968809894,2.310550758,0.852095496,1.625987615,,
CCR,50,50,,20,8/9/2023,1,1,20231030_C50_9AUG23_20m_r1.csv,300,300,7.416115227,0.112657394,0.245117782,0.274514958,0.130038297,0.139994378,0.16766287,1.486253628,0.735718257,3.251218556,2.175780685,1.750911606,1.461968187,1.884966108,1.119930819,2.111031637,1.960899869,1.07656269,0.775593885,,
